level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
1	3	0	0	0	0	0	0	2480	3509	-1	
2	3	1	0	0	0	84	67	826	74	-1	
3	3	1	1	0	0	84	67	826	74	-1	
4	3	1	1	1	0	84	67	826	74	-1	
5	3	1	1	1	1	84	68	290	60	92.683540	AZNAR
5	3	1	1	1	2	403	67	331	74	91.310043	INNOVA,
5	3	1	1	1	3	766	67	144	62	85.773216	S.L.
2	3	2	0	0	0	83	164	536	33	-1	
3	3	2	1	0	0	83	164	536	33	-1	
4	3	2	1	1	0	83	164	536	33	-1	
5	3	2	1	1	1	83	165	107	27	92.212456	AVDA.
5	3	2	1	1	2	206	164	167	30	92.015274	ENRIQUE
5	3	2	1	1	3	386	164	158	33	91.200699	GIMENO,
5	3	2	1	1	4	562	165	57	28	96.757820	108
2	3	3	0	0	0	87	231	371	29	-1	
3	3	3	1	0	0	87	231	371	29	-1	
4	3	3	1	1	0	87	231	371	29	-1	
5	3	3	1	1	1	87	232	99	28	88.060661	12006
5	3	3	1	1	2	239	231	219	29	88.060661	CASTELLON
2	3	4	0	0	0	86	323	127	29	-1	
3	3	4	1	0	0	86	323	127	29	-1	
4	3	4	1	1	0	86	323	127	29	-1	
5	3	4	1	1	1	86	323	127	29	91.913757	NIF/CIF
2	3	5	0	0	0	315	324	183	28	-1	
3	3	5	1	0	0	315	324	183	28	-1	
4	3	5	1	1	0	315	324	183	28	-1	
5	3	5	1	1	1	315	324	183	28	92.018166	B12648531
2	3	6	0	0	0	84	394	140	29	-1	
3	3	6	1	0	0	84	394	140	29	-1	
4	3	6	1	1	0	84	394	140	29	-1	
5	3	6	1	1	1	84	394	140	29	95.817123	Teléfono
2	3	7	0	0	0	314	395	185	28	-1	
3	3	7	1	0	0	314	395	185	28	-1	
4	3	7	1	1	0	314	395	185	28	-1	
5	3	7	1	1	1	314	395	185	28	96.024132	964201414
2	3	8	0	0	0	86	453	89	28	-1	
3	3	8	1	0	0	86	453	89	28	-1	
4	3	8	1	1	0	86	453	89	28	-1	
5	3	8	1	1	1	86	453	89	28	95.877647	Email
2	3	9	0	0	0	1692	494	273	28	-1	
3	3	9	1	0	0	1692	494	273	28	-1	
4	3	9	1	1	0	1692	494	273	28	-1	
5	3	9	1	1	1	1692	494	94	28	95.803513	Datos
5	3	9	1	1	2	1798	494	47	28	96.310982	del
5	3	9	1	1	3	1859	494	106	28	96.310982	cliente
2	3	10	0	0	0	84	511	74	28	-1	
3	3	10	1	0	0	84	511	74	28	-1	
4	3	10	1	1	0	84	511	74	28	-1	
5	3	10	1	1	1	84	511	74	28	96.838371	Web
2	3	11	0	0	0	312	511	373	28	-1	
3	3	11	1	0	0	312	511	373	28	-1	
4	3	11	1	1	0	312	511	373	28	-1	
5	3	11	1	1	1	312	511	373	28	90.531555	www.aznarinnova.com
2	3	12	0	0	0	1274	560	361	33	-1	
3	3	12	1	0	0	1274	560	361	33	-1	
4	3	12	1	1	0	1274	560	361	33	-1	
5	3	12	1	1	1	1274	560	284	33	92.712204	MONEDEROLID,
5	3	12	1	1	2	1573	560	62	29	91.499222	S.L.
2	3	13	0	0	0	1273	619	520	29	-1	
3	3	13	1	0	0	1273	619	520	29	-1	
4	3	13	1	1	0	1273	619	520	29	-1	
5	3	13	1	1	1	1273	619	36	29	89.979126	C/
5	3	13	1	1	2	1322	619	150	29	89.979126	NICASIO
5	3	13	1	1	3	1486	620	122	27	96.266968	PEREZ
5	3	13	1	1	4	1623	620	36	27	96.403900	14
5	3	13	1	1	5	1674	619	119	29	96.737122	LOCAL
2	3	14	0	0	0	1271	678	103	28	-1	
3	3	14	1	0	0	1271	678	103	28	-1	
4	3	14	1	1	0	1271	678	103	28	-1	
5	3	14	1	1	1	1271	678	103	28	96.890472	47005
2	3	15	0	0	0	1442	677	227	29	-1	
3	3	15	1	0	0	1442	677	227	29	-1	
4	3	15	1	1	0	1442	677	227	29	-1	
5	3	15	1	1	1	1442	677	227	29	92.135208	VALLADOLID
2	3	16	0	0	0	231	694	122	28	-1	
3	3	16	1	0	0	231	694	122	28	-1	
4	3	16	1	1	0	231	694	122	28	-1	
5	3	16	1	1	1	231	694	122	28	92.373734	Pedido
2	3	17	0	0	0	616	694	99	28	-1	
3	3	17	1	0	0	616	694	99	28	-1	
4	3	17	1	1	0	616	694	99	28	-1	
5	3	17	1	1	1	616	694	99	28	96.871040	Fecha
2	3	18	0	0	0	942	694	113	35	-1	
3	3	18	1	0	0	942	694	113	35	-1	
4	3	18	1	1	0	942	694	113	35	-1	
5	3	18	1	1	1	942	694	113	35	96.594681	Pagina
2	3	19	0	0	0	224	758	135	28	-1	
3	3	19	1	0	0	224	758	135	28	-1	
4	3	19	1	1	0	224	758	135	28	-1	
5	3	19	1	1	1	224	758	135	28	96.882065	037-210
2	3	20	0	0	0	570	758	189	28	-1	
3	3	20	1	0	0	570	758	189	28	-1	
4	3	20	1	1	0	570	758	189	28	-1	
5	3	20	1	1	1	570	758	189	28	96.600113	27-07-2026
2	3	21	0	0	0	1278	752	127	29	-1	
