level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
4	1	5	1	1	0	1720	110	689	35	-1	
5	1	5	1	1	1	1720	110	168	29	91.850372	CECILIO
5	1	5	1	1	2	1901	110	189	29	93.273590	SERRANO
5	1	5	1	1	3	2102	111	140	28	92.378502	VALL.Y
5	1	5	1	1	4	2254	110	155	35	90.692024	HNO,S.L
4	1	5	1	2	0	1720	161	194	28	-1	
5	1	5	1	2	1	1720	161	194	28	92.309120	B-40000150
4	1	5	1	3	0	1720	211	298	34	-1	
5	1	5	1	3	1	1720	212	97	28	96.912827	JUAN
5	1	5	1	3	2	1830	211	139	34	95.936234	BRAVO,
5	1	5	1	3	3	1983	211	35	28	96.994347	32
4	1	5	1	4	0	1719	261	501	36	-1	
5	1	5	1	4	1	1719	261	93	29	93.302132	40001
5	1	5	1	4	2	1828	278	10	4	93.086845	-
5	1	5	1	4	3	1852	261	368	36	92.783066	SEGOVIA(SEGOVIA)
4	1	5	1	5	0	1720	311	367	29	-1	
5	1	5	1	5	1	1720	311	257	29	91.985382	Tel.:921-462646
5	1	5	1	5	2	1989	312	98	28	96.920563	JUAN
2	1	6	0	0	0	78	419	2344	5	-1	
3	1	6	1	0	0	78	419	2344	5	-1	
4	1	6	1	1	0	78	419	2344	5	-1	
5	1	6	1	1	1	78	419	2344	5	95.000000	 
2	1	7	0	0	0	78	479	2344	5	-1	
3	1	7	1	0	0	78	479	2344	5	-1	
4	1	7	1	1	0	78	479	2344	5	-1	
5	1	7	1	1	1	78	479	2344	5	95.000000	 
2	1	8	0	0	0	78	767	2344	5	-1	
3	1	8	1	0	0	78	767	2344	5	-1	
4	1	8	1	1	0	78	767	2344	5	-1	
5	1	8	1	1	1	78	767	2344	5	95.000000	 
2	1	9	0	0	0	78	1054	2344	5	-1	
3	1	9	1	0	0	78	1054	2344	5	-1	
4	1	9	1	1	0	78	1054	2344	5	-1	
5	1	9	1	1	1	78	1054	2344	5	95.000000	 
2	1	10	0	0	0	103	1133	150	100	-1	
3	1	10	1	0	0	103	1133	150	100	-1	
4	1	10	1	1	0	103	1133	150	100	-1	
5	1	10	1	1	1	103	1133	150	100	95.000000	 
2	1	11	0	0	0	158	1235	61	9	-1	
3	1	11	1	0	0	158	1235	61	9	-1	
4	1	11	1	1	0	158	1235	61	9	-1	
5	1	11	1	1	1	158	1235	61	9	95.000000	 
2	1	12	0	0	0	78	1342	2344	5	-1	
3	1	12	1	0	0	78	1342	2344	5	-1	
4	1	12	1	1	0	78	1342	2344	5	-1	
5	1	12	1	1	1	78	1342	2344	5	95.000000	 
2	1	13	0	0	0	103	1439	187	93	-1	
3	1	13	1	0	0	103	1439	187	93	-1	
4	1	13	1	1	0	103	1439	187	93	-1	
5	1	13	1	1	1	103	1439	187	93	95.000000	 
2	1	14	0	0	0	78	1629	2344	5	-1	
3	1	14	1	0	0	78	1629	2344	5	-1	
4	1	14	1	1	0	78	1629	2344	5	-1	
5	1	14	1	1	1	78	1629	2344	5	95.000000	 
2	1	15	0	0	0	78	1917	2344	5	-1	
3	1	15	1	0	0	78	1917	2344	5	-1	
4	1	15	1	1	0	78	1917	2344	5	-1	
5	1	15	1	1	1	78	1917	2344	5	95.000000	 
2	1	16	0	0	0	78	2204	2344	5	-1	
3	1	16	1	0	0	78	2204	2344	5	-1	
4	1	16	1	1	0	78	2204	2344	5	-1	
5	1	16	1	1	1	78	2204	2344	5	95.000000	 
2	1	17	0	0	0	79	2219	347	121	-1	
3	1	17	1	0	0	79	2219	347	121	-1	
4	1	17	1	1	0	79	2219	347	121	-1	
5	1	17	1	1	1	79	2219	347	121	95.000000	 
2	1	18	0	0	0	311	2356	849	3	-1	
3	1	18	1	0	0	311	2356	849	3	-1	
4	1	18	1	1	0	311	2356	849	3	-1	
5	1	18	1	1	1	311	2356	849	3	95.000000	 
2	1	19	0	0	0	311	2411	849	3	-1	
3	1	19	1	0	0	311	2411	849	3	-1	
4	1	19	1	1	0	311	2411	849	3	-1	
5	1	19	1	1	1	311	2411	849	3	95.000000	 
2	1	20	0	0	0	311	2356	3	113	-1	
3	1	20	1	0	0	311	2356	3	113	-1	
4	1	20	1	1	0	311	2356	3	113	-1	
5	1	20	1	1	1	311	2356	3	113	95.000000	 
2	1	21	0	0	0	416	2356	3	113	-1	
3	1	21	1	0	0	416	2356	3	113	-1	
4	1	21	1	1	0	416	2356	3	113	-1	
5	1	21	1	1	1	416	2356	3	113	95.000000	 
2	1	22	0	0	0	522	2356	3	113	-1	
3	1	22	1	0	0	522	2356	3	113	-1	
4	1	22	1	1	0	522	2356	3	113	-1	
5	1	22	1	1	1	522	2356	3	113	95.000000	 
2	1	23	0	0	0	627	2356	3	113	-1	
3	1	23	1	0	0	627	2356	3	113	-1	
4	1	23	1	1	0	627	2356	3	113	-1	
5	1	23	1	1	1	627	2356	3	113	95.000000	 
2	1	24	0	0	0	733	2356	2	113	-1	
3	1	24	1	0	0	733	2356	2	113	-1	
4	1	24	1	1	0	733	2356	2	113	-1	
5	1	24	1	1	1	733	2356	2	113	95.000000	 
2	1	25	0	0	0	838	2356	3	113	-1	
3	1	25	1	0	0	838	2356	3	113	-1	
4	1	25	1	1	0	838	2356	3	113	-1	
5	1	25	1	1	1	838	2356	3	113	95.000000	 
2	1	26	0	0	0	944	2356	2	113	-1	
3	1	26	1	0	0	944	2356	2	113	-1	
4	1	26	1	1	0	944	2356	2	113	-1	
5	1	26	1	1	1	944	2356	2	113	95.000000	 
2	1	27	0	0	0	1049	2356	3	113	-1	
3	1	27	1	0	0	1049	2356	3	113	-1	
4	1	27	1	1	0	1049	2356	3	113	-1	
5	1	27	1	1	1	1049	2356	3	113	95.000000	 
2	1	28	0	0	0	1157	2356	3	113	-1	
3	1	28	1	0	0	1157	2356	3	113	-1	
4	1	28	1	1	0	1157	2356	3	113	-1	
5	1	28	1	1	1	1157	2356	3	113	95.000000	 
2	1	29	0	0	0	311	2466	849	3	-1	
3	1	29	1	0	0	311	2466	849	3	-1	
4	1	29	1	1	0	311	2466	849	3	-1	
5	1	29	1	1	1	311	2466	849	3	95.000000	 
2	1	30	0	0	0	78	2492	2344	5	-1	
3	1	30	1	0	0	78	2492	2344	5	-1	
4	1	30	1	1	0	78	2492	2344	5	-1	
5	1	30	1	1	1	78	2492	2344	5	95.000000	 
2	1	31	0	0	0	104	2601	116	12	-1	
3	1	31	1	0	0	104	2601	116	12	-1	
4	1	31	1	1	0	104	2601	116	12	-1	
5	1	31	1	1	1	104	2601	116	12	95.000000	 
2	1	32	0	0	0	311	2644	849	3	-1	
3	1	32	1	0	0	311	2644	849	3	-1	
4	1	32	1	1	0	311	2644	849	3	-1	
5	1	32	1	1	1	311	2644	849	3	95.000000	 
2	1	33	0	0	0	311	2699	849	3	-1	
3	1	33	1	0	0	311	2699	849	3	-1	
4	1	33	1	1	0	311	2699	849	3	-1	
5	1	33	1	1	1	311	2699	849	3	95.000000	 
2	1	34	0	0	0	416	2643	3	114	-1	
3	1	34	1	0	0	416	2643	3	114	-1	
4	1	34	1	1	0	416	2643	3	114	-1	
5	1	34	1	1	1	416	2643	3	114	95.000000	 
2	1	35	0	0	0	522	2643	3	114	-1	
3	1	35	1	0	0	522	2643	3	114	-1	
4	1	35	1	1	0	522	2643	3	114	-1	
5	1	35	1	1	1	522	2643	3	114	95.000000	 
2	1	36	0	0	0	627	2643	3	114	-1	
3	1	36	1	0	0	627	2643	3	114	-1	
4	1	36	1	1	0	627	2643	3	114	-1	
5	1	36	1	1	1	627	2643	3	114	95.000000	 
2	1	37	0	0	0	733	2643	2	114	-1	
3	1	37	1	0	0	733	2643	2	114	-1	
4	1	37	1	1	0	733	2643	2	114	-1	
5	1	37	1	1	1	733	2643	2	114	95.000000	 
2	1	38	0	0	0	838	2643	3	114	-1	
3	1	38	1	0	0	838	2643	3	114	-1	
4	1	38	1	1	0	838	2643	3	114	-1	
5	1	38	1	1	1	838	2643	3	114	95.000000	 
2	1	39	0	0	0	311	2644	3	113	-1	
3	1	39	1	0	0	311	2644	3	113	-1	
4	1	39	1	1	0	311	2644	3	113	-1	
5	1	39	1	1	1	311	2644	3	113	95.000000	 
2	1	40	0	0	0	944	2643	2	114	-1	
3	1	40	1	0	0	944	2643	2	114	-1	
4	1	40	1	1	0	944	2643	2	114	-1	
5	1	40	1	1	1	944	2643	2	114	95.000000	 
2	1	41	0	0	0	1049	2643	3	114	-1	
3	1	41	1	0	0	1049	2643	3	114	-1	
4	1	41	1	1	0	1049	2643	3	114	-1	
5	1	41	1	1	1	1049	2643	3	114	95.000000	 
2	1	42	0	0	0	1157	2644	3	113	-1	
3	1	42	1	0	0	1157	2644	3	113	-1	
4	1	42	1	1	0	1157	2644	3	113	-1	
5	1	42	1	1	1	1157	2644	3	113	95.000000	 
2	1	43	0	0	0	311	2754	849	3	-1	
3	1	43	1	0	0	311	2754	849	3	-1	
4	1	43	1	1	0	311	2754	849	3	-1	
5	1	43	1	1	1	311	2754	849	3	95.000000	 
2	1	44	0	0	0	78	2779	2344	5	-1	
3	1	44	1	0	0	78	2779	2344	5	-1	
4	1	44	1	1	0	78	2779	2344	5	-1	
5	1	44	1	1	1	78	2779	2344	5	95.000000	 
2	1	45	0	0	0	78	2995	2344	5	-1	
3	1	45	1	0	0	78	2995	2344	5	-1	
4	1	45	1	1	0	78	2995	2344	5	-1	
5	1	45	1	1	1	78	2995	2344	5	95.000000	 
2	1	46	0	0	0	78	3148	2344	5	-1	
3	1	46	1	0	0	78	3148	2344	5	-1	
4	1	46	1	1	0	78	3148	2344	5	-1	
5	1	46	1	1	1	78	3148	2344	5	95.000000	 
2	1	47	0	0	0	78	428	2339	2775	-1	
3	1	47	1	0	0	78	428	2339	2775	-1	
4	1	47	1	1	0	78	428	2319	51	-1	
5	1	47	1	1	1	78	434	78	31	96.923546	Foto
5	1	47	1	1	2	310	428	190	51	93.016716	Referencia
5	1	47	1	1	3	623	428	211	51	91.991882	Descripción
5	1	47	1	1	4	1406	428	157	51	91.879082	Cantidad
5	1	47	1	1	5	1869	432	110	33	91.847603	Precio
5	1	47	1	1	6	2260	434	137	40	91.715744	Importe
4	1	47	1	2	0	312	497	2087	39	-1	
5	1	47	1	2	1	312	497	174	28	92.690636	MK-LOGO
5	1	47	1	2	2	618	499	193	31	92.462578	MK-LOGO
5	1	47	1	2	3	1536	500	18	29	96.741966	6
5	1	47	1	2	4	1895	499	71	37	92.964989	0,00
5	1	47	1	2	5	2327	499	72	37	92.991875	0,00
4	1	47	1	3	0	617	548	939	51	-1	
5	1	47	1	3	1	617	549	89	23	93.079514	LOGO
5	1	47	1	3	2	713	549	44	23	91.795792	DE
5	1	47	1	3	3	764	549	13	23	93.297417	/
5	1	47	1	3	4	783	549	215	23	92.649170	METACRILATO
5	1	47	1	3	5	1005	549	13	23	96.884415	/
5	1	47	1	3	6	1495	577	16	22	19.099808	n
5	1	47	1	3	7	1527	548	29	50	38.489792	1';'5
4	1	47	1	4	0	1511	584	42	14	-1	
5	1	47	1	4	1	1511	584	42	14	82.669540	urt:
4	1	47	1	5	0	125	613	100	23	-1	
5	1	47	1	5	1	125	613	100	23	92.822449	wonders
4	1	47	1	6	0	312	785	2087	38	-1	
5	1	47	1	6	1	312	785	242	27	91.362755	MK-BANDEJA
5	1	47	1	6	2	618	787	270	30	64.152985	MK-BANDEJA
5	1	47	1	6	3	1535	787	20	29	97.002357	4
5	1	47	1	6	4	1895	787	71	36	92.436127	0,00
5	1	47	1	6	5	2327	787	72	36	92.354736	0,00
4	1	47	1	7	0	617	835	938	51	-1	
5	1	47	1	7	1	617	836	138	24	92.576996	BANDEJA
5	1	47	1	7	2	764	836	190	24	90.605942	EXPOSITORA
5	1	47	1	7	3	964	836	13	24	93.268425	/
5	1	47	1	7	4	979	836	150	24	92.916252	ACABADO
5	1	47	1	7	5	1139	836	115	24	90.374100	ESPEJO
5	1	47	1	7	6	1261	836	13	24	96.363747	/
5	1	47	1	7	7	1495	864	16	22	50.582253	a
5	1	47	1	7	8	1528	835	27	51	61.788223	'-;4
4	1	47	1	8	0	123	872	1430	70	-1	
5	1	47	1	8	1	123	881	109	61	49.606758	g
5	1	47	1	8	2	1511	872	42	14	83.183792	urt:
4	1	47	1	9	0	312	1072	2087	41	-1	
5	1	47	1	9	1	312	1072	289	35	90.229553	MK-POSTER_MD
5	1	47	1	9	2	618	1074	323	39	91.118080	MK-POSTER
5	1	47	1	9	3	879	1068	66	49	94.957352	MD
5	1	47	1	9	4	1540	1075	10	29	94.527695	1
5	1	47	1	9	5	1895	1074	71	37	91.929382	0,00
5	1	47	1	9	6	2327	1074	72	36	90.290657	0,00
4	1	47	1	10	0	617	1123	937	51	-1	
5	1	47	1	10	1	617	1124	117	23	91.309769	POSTER
5	1	47	1	10	2	743	1124	13	23	93.037148	/
5	1	47	1	10	3	760	1124	147	23	92.997002	MEDIANO
5	1	47	1	10	4	917	1124	41	29	90.349800	(50
5	1	47	1	10	5	967	1132	16	15	92.170959	x
5	1	47	1	10	6	994	1124	29	23	93.163124	70
5	1	47	1	10	7	1034	1124	56	29	93.126846	CM)
5	1	47	1	10	8	1099	1124	13	23	96.995544	/
5	1	47	1	10	9	1495	1152	16	22	23.657951	n
5	1	47	1	10	10	1527	1123	27	50	38.489792	1';'
4	1	47	1	11	0	1511	1159	42	14	-1	
5	1	47	1	11	1	1511	1159	42	14	78.220169	urt:
4	1	47	1	12	0	312	1360	2087	41	-1	
5	1	47	1	12	1	312	1360	282	35	74.657860	MK-POSTER
5	1	47	1	12	2	548	1356	50	49	74.657860	GR
5	1	47	1	12	3	618	1362	316	39	90.445671	MK-POSTER
5	1	47	1	12	4	879	1356	58	49	96.707191	GR
5	1	47	1	12	5	1540	1362	11	29	92.752983	1
5	1	47	1	12	6	1895	1362	71	36	92.149399	0,00
5	1	47	1	12	7	2327	1362	72	36	92.299507	0,00
4	1	47	1	13	0	617	1410	937	31	-1	
5	1	47	1	13	1	617	1411	273	24	92.039650	POSTER
5	1	47	1	13	2	743	1407	17	39	93.216209	/
5	1	47	1	13	3	775	1411	102	24	91.866211	GRANDE
5	1	47	1	13	4	900	1411	64	30	89.459824	(70
5	1	47	1	13	5	951	1407	17	39	89.459824	x
5	1	47	1	13	6	976	1411	47	23	92.900871	100
5	1	47	1	13	7	1032	1411	77	29	89.885231	CM)
5	1	47	1	13	8	1097	1407	17	39	96.445274	/
5	1	47	1	13	9	1528	1410	26	15	44.318626	El
4	1	47	1	14	0	1495	1439	58	22	-1	
5	1	47	1	14	1	1495	1439	58	22	92.185799	Surt:
4	1	47	1	15	0	312	1643	2087	49	-1	
5	1	47	1	15	1	312	1648	133	26	89.831940	MK-KIT
5	1	47	1	15	2	618	1643	147	49	91.003494	MK-KIT
5	1	47	1	15	3	1540	1650	10	29	92.212280	1
5	1	47	1	15	4	1895	1649	71	37	92.867561	0,00
5	1	47	1	15	5	2327	1649	72	36	92.986855	0,00
4	1	47	1	16	0	617	1698	937	50	-1	
5	1	47	1	16	1	617	1699	53	23	96.291985	KIT
5	1	47	1	16	2	686	1699	34	23	92.612213	DE
5	1	47	1	16	3	729	1699	105	23	93.014900	CUBOS
5	1	47	1	16	4	843	1699	10	23	93.281982	/
5	1	47	1	16	5	882	1699	249	26	92.459068	AUTOMONTABLES,
5	1	47	1	16	6	1142	1699	63	23	91.249092	PVC
5	1	47	1	16	7	1216	1699	18	23	93.298256	Y
5	1	47	1	16	8	1243	1698	143	24	88.762466	CARTON
5	1	47	1	16	9	1373	1694	17	40	96.853333	/
5	1	47	1	16	10	1495	1727	16	21	55.899807	s
5	1	47	1	16	11	1527	1698	27	50	44.608566	";'
4	1	47	1	17	0	1511	1734	42	14	-1	
5	1	47	1	17	1	1511	1734	42	14	80.945068	urt:
4	1	47	1	18	0	312	1936	2087	40	-1	
5	1	47	1	18	1	312	1936	71	25	90.518517	MK-
5	1	47	1	18	2	618	1937	308	30	90.995735	MK-EXPOSITOR
5	1	47	1	18	3	950	1937	25	39	94.934181	C
5	1	47	1	18	4	1540	1937	11	29	92.429199	1
5	1	47	1	18	5	1895	1937	71	36	92.216545	0,00
5	1	47	1	18	6	2327	1937	72	36	92.567612	0,00
4	1	47	1	19	0	148	1970	1406	66	-1	
5	1	47	1	19	1	148	1970	52	57	62.243553	n
5	1	47	1	19	2	312	1983	204	27	92.451134	EXPOSITOR
5	1	47	1	19	3	537	1983	21	35	96.465042	C
5	1	47	1	19	4	617	1986	171	24	91.953300	EXPOSITOR
5	1	47	1	19	5	797	1986	12	23	92.749474	/
5	1	47	1	19	6	816	1986	152	24	92.229996	COLUMNA
5	1	47	1	19	7	977	1986	273	24	92.070953	AUTOMONTABLE
5	1	47	1	19	8	1233	1982	21	39	97.005028	/
5	1	47	1	19	9	1495	2014	16	22	59.049248	S
5	1	47	1	19	10	1528	1985	26	51	34.267456	im
4	1	47	1	20	0	1511	2022	42	14	-1	
5	1	47	1	20	1	1511	2022	42	14	78.634621	urt:
4	1	47	1	21	0	147	2028	58	73	-1	
5	1	47	1	21	1	147	2028	58	73	19.451759	7
4	1	47	1	22	0	147	2074	54	47	-1	
5	1	47	1	22	1	147	2074	54	47	27.631409	wOl
4	1	47	1	23	0	160	2134	39	21	-1	
5	1	47	1	23	1	160	2134	39	21	56.041100	7
4	1	47	1	24	0	618	2220	1781	40	-1	
5	1	47	1	24	1	618	2224	123	30	92.793671	A-4503
5	1	47	1	24	2	1537	2224	17	30	80.891830	8
5	1	47	1	24	3	1748	2220	97	27	88.458817	(35-42):
5	1	47	1	24	4	1870	2209	16	46	76.688423	—
5	1	47	1	24	5	1912	2220	52	26	76.688423	0,00
5	1	47	1	24	6	2327	2224	72	36	90.011429	0,00
4	1	47	1	25	0	1495	2273	61	50	-1	
5	1	47	1	25	1	1495	2273	61	50	35.707504	sue
4	1	47	1	26	0	346	2370	778	31	-1	
5	1	47	1	26	1	346	2370	40	31	95.704605	35
5	1	47	1	26	2	411	2366	25	49	95.704605	|
5	1	47	1	26	3	451	2370	41	31	93.182770	36
5	1	47	1	26	4	521	2366	17	49	96.621323	|
5	1	47	1	26	5	557	2370	40	31	95.945496	37
5	1	47	1	26	6	623	2366	22	49	95.945496	|
5	1	47	1	26	7	662	2370	41	31	95.123390	38
5	1	47	1	26	8	725	2366	22	49	95.123390	|
5	1	47	1	26	9	768	2370	40	31	94.302124	39
5	1	47	1	26	10	832	2366	21	49	94.302124	|
5	1	47	1	26	11	873	2370	41	31	94.860931	40
5	1	47	1	26	12	938	2366	21	49	94.860931	|
5	1	47	1	26	13	979	2370	38	30	90.881378	41
5	1	47	1	26	14	1044	2366	21	49	95.293930	|
5	1	47	1	26	15	1084	2370	40	30	95.441261	42
4	1	47	1	27	0	568	2426	436	29	-1	
5	1	47	1	27	1	568	2426	18	29	96.636223	2
5	1	47	1	27	2	673	2426	18	29	83.920128	2
5	1	47	1	27	3	779	2426	18	29	96.736229	2
5	1	47	1	27	4	889	2426	10	29	65.967407	l
5	1	47	1	27	5	994	2426	10	29	90.504929	1
4	1	47	1	28	0	82	2496	2317	89	-1	
5	1	47	1	28	1	82	2531	190	53	43.386238	cÓ
5	1	47	1	28	2	616	2496	224	89	23.661331	amo
5	1	47	1	28	3	848	2561	13	24	93.235115	/
5	1	47	1	28	4	1528	2512	28	63	17.826065	i
5	1	47	1	28	5	1811	2544	154	21	59.740566	d
5	1	47	1	28	6	2285	2512	114	36	55.653854	23200
4	1	47	1	29	0	346	2658	778	30	-1	
5	1	47	1	29	1	346	2658	40	30	95.575340	35
5	1	47	1	29	2	411	2653	21	49	95.083046	|
5	1	47	1	29	3	451	2658	41	30	95.083046	36
5	1	47	1	29	4	517	2653	21	49	96.179222	|
5	1	47	1	29	5	557	2658	40	30	96.078835	37
5	1	47	1	29	6	623	2653	22	49	96.078835	|
5	1	47	1	29	7	662	2658	41	30	96.061584	38
5	1	47	1	29	8	729	2653	22	49	95.817612	|
5	1	47	1	29	9	768	2658	40	30	96.041489	39
5	1	47	1	29	10	832	2653	21	49	94.748795	|
5	1	47	1	29	11	873	2658	41	30	95.640442	40
5	1	47	1	29	12	946	2653	21	49	90.987717	|
5	1	47	1	29	13	979	2658	38	29	87.569366	41
5	1	47	1	29	14	1044	2653	21	49	96.353241	|
5	1	47	1	29	15	1084	2658	40	29	95.796318	42
4	1	47	1	30	0	466	2713	433	29	-1	
5	1	47	1	30	1	466	2713	11	29	94.137550	1
5	1	47	1	30	2	567	2713	18	29	96.356583	2
5	1	47	1	30	3	673	2713	18	29	90.884094	2
5	1	47	1	30	4	778	2713	18	29	95.939079	2
5	1	47	1	30	5	888	2713	11	29	94.688393	1
4	1	47	1	31	0	152	3010	2265	37	-1	
5	1	47	1	31	1	152	3010	160	29	90.380737	Unidades
5	1	47	1	31	2	447	3010	99	29	93.039528	Bruto
5	1	47	1	31	3	658	3010	35	29	93.292259	%
5	1	47	1	31	4	708	3010	71	29	92.212936	Dto.
5	1	47	1	31	5	789	3010	140	37	92.134300	Importe
5	1	47	1	31	6	941	3010	71	29	92.316315	Dto.
5	1	47	1	31	7	1120	3010	34	29	92.320778	B.
5	1	47	1	31	8	1167	3010	80	37	92.249214	Imp.
5	1	47	1	31	9	1374	3010	106	29	88.235626	IVA%
5	1	47	1	31	10	1554	3010	162	37	80.868690	 Imp.IVA
5	1	47	1	31	11	1833	3010	115	29	72.030640	RE.%
5	1	47	1	31	12	2015	3010	168	37	81.017685	Imp.R.E.
5	1	47	1	31	13	2281	3010	136	29	92.932198	TOTAL
4	1	47	1	32	0	84	3164	919	39	-1	
5	1	47	1	32	1	84	3166	113	28	92.047226	Forma
5	1	47	1	32	2	210	3174	93	29	92.517624	pago:
5	1	47	1	32	3	793	3164	210	23	92.538055	Observaciones:
2	1	48	0	0	0	78	3205	707	3	-1	
3	1	48	1	0	0	78	3205	707	3	-1	
4	1	48	1	1	0	78	3205	707	3	-1	
5	1	48	1	1	1	78	3205	707	3	95.000000	 
2	1	49	0	0	0	84	3221	117	28	-1	
3	1	49	1	0	0	84	3221	117	28	-1	
4	1	49	1	1	0	84	3221	117	28	-1	
5	1	49	1	1	1	84	3221	117	28	90.364677	Firma:
2	1	50	0	0	0	78	2996	2	336	-1	
3	1	50	1	0	0	78	2996	2	336	-1	
4	1	50	1	1	0	78	2996	2	336	-1	
5	1	50	1	1	1	78	2996	2	336	95.000000	 
2	1	51	0	0	0	782	3149	3	183	-1	
3	1	51	1	0	0	782	3149	3	183	-1	
4	1	51	1	1	0	782	3149	3	183	-1	
5	1	51	1	1	1	782	3149	3	183	95.000000	 
2	1	52	0	0	0	2419	2996	3	336	-1	
3	1	52	1	0	0	2419	2996	3	336	-1	
4	1	52	1	1	0	2419	2996	3	336	-1	
5	1	52	1	1	1	2419	2996	3	336	95.000000	 
2	1	53	0	0	0	78	3328	2344	5	-1	
3	1	53	1	0	0	78	3328	2344	5	-1	
4	1	53	1	1	0	78	3328	2344	5	-1	
5	1	53	1	1	1	78	3328	2344	5	95.000000	 
2	1	54	0	0	0	2280	3345	140	25	-1	
3	1	54	1	0	0	2280	3345	140	25	-1	
4	1	54	1	1	0	2280	3345	140	25	-1	
5	1	54	1	1	1	2280	3345	70	25	93.167557	Página
5	1	54	1	1	2	2360	3346	6	18	93.057922	1
5	1	54	1	1	3	2378	3345	23	19	96.413933	de
5	1	54	1	1	4	2408	3346	12	18	96.413933	4
