level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
2	3	12	0	0	0	522	631	2	113	-1	
3	3	12	1	0	0	522	631	2	113	-1	
4	3	12	1	1	0	522	631	2	113	-1	
5	3	12	1	1	1	522	631	2	113	95.000000	 
2	3	13	0	0	0	627	631	3	113	-1	
3	3	13	1	0	0	627	631	3	113	-1	
4	3	13	1	1	0	627	631	3	113	-1	
5	3	13	1	1	1	627	631	3	113	95.000000	 
2	3	14	0	0	0	733	631	2	113	-1	
3	3	14	1	0	0	733	631	2	113	-1	
4	3	14	1	1	0	733	631	2	113	-1	
5	3	14	1	1	1	733	631	2	113	95.000000	 
2	3	15	0	0	0	838	631	3	113	-1	
3	3	15	1	0	0	838	631	3	113	-1	
4	3	15	1	1	0	838	631	3	113	-1	
5	3	15	1	1	1	838	631	3	113	95.000000	 
2	3	16	0	0	0	944	631	2	113	-1	
3	3	16	1	0	0	944	631	2	113	-1	
4	3	16	1	1	0	944	631	2	113	-1	
5	3	16	1	1	1	944	631	2	113	95.000000	 
2	3	17	0	0	0	1049	631	3	113	-1	
3	3	17	1	0	0	1049	631	3	113	-1	
4	3	17	1	1	0	1049	631	3	113	-1	
5	3	17	1	1	1	1049	631	3	113	95.000000	 
2	3	18	0	0	0	1157	631	3	113	-1	
3	3	18	1	0	0	1157	631	3	113	-1	
4	3	18	1	1	0	1157	631	3	113	-1	
5	3	18	1	1	1	1157	631	3	113	95.000000	 
2	3	19	0	0	0	311	741	849	3	-1	
3	3	19	1	0	0	311	741	849	3	-1	
4	3	19	1	1	0	311	741	849	3	-1	
5	3	19	1	1	1	311	741	849	3	95.000000	 
2	3	20	0	0	0	78	767	2344	5	-1	
3	3	20	1	0	0	78	767	2344	5	-1	
4	3	20	1	1	0	78	767	2344	5	-1	
5	3	20	1	1	1	78	767	2344	5	95.000000	 
2	3	21	0	0	0	311	919	849	3	-1	
3	3	21	1	0	0	311	919	849	3	-1	
4	3	21	1	1	0	311	919	849	3	-1	
5	3	21	1	1	1	311	919	849	3	95.000000	 
2	3	22	0	0	0	311	974	849	3	-1	
3	3	22	1	0	0	311	974	849	3	-1	
4	3	22	1	1	0	311	974	849	3	-1	
5	3	22	1	1	1	311	974	849	3	95.000000	 
2	3	23	0	0	0	416	918	3	114	-1	
3	3	23	1	0	0	416	918	3	114	-1	
4	3	23	1	1	0	416	918	3	114	-1	
5	3	23	1	1	1	416	918	3	114	95.000000	 
2	3	24	0	0	0	522	918	2	114	-1	
3	3	24	1	0	0	522	918	2	114	-1	
4	3	24	1	1	0	522	918	2	114	-1	
5	3	24	1	1	1	522	918	2	114	95.000000	 
2	3	25	0	0	0	627	918	3	114	-1	
3	3	25	1	0	0	627	918	3	114	-1	
4	3	25	1	1	0	627	918	3	114	-1	
5	3	25	1	1	1	627	918	3	114	95.000000	 
2	3	26	0	0	0	733	918	2	114	-1	
3	3	26	1	0	0	733	918	2	114	-1	
4	3	26	1	1	0	733	918	2	114	-1	
5	3	26	1	1	1	733	918	2	114	95.000000	 
2	3	27	0	0	0	838	918	3	114	-1	
3	3	27	1	0	0	838	918	3	114	-1	
4	3	27	1	1	0	838	918	3	114	-1	
5	3	27	1	1	1	838	918	3	114	95.000000	 
2	3	28	0	0	0	944	918	2	114	-1	
3	3	28	1	0	0	944	918	2	114	-1	
4	3	28	1	1	0	944	918	2	114	-1	
5	3	28	1	1	1	944	918	2	114	95.000000	 
2	3	29	0	0	0	1049	918	3	114	-1	
3	3	29	1	0	0	1049	918	3	114	-1	
4	3	29	1	1	0	1049	918	3	114	-1	
5	3	29	1	1	1	1049	918	3	114	95.000000	 
2	3	30	0	0	0	311	919	3	113	-1	
3	3	30	1	0	0	311	919	3	113	-1	
4	3	30	1	1	0	311	919	3	113	-1	
5	3	30	1	1	1	311	919	3	113	95.000000	 
2	3	31	0	0	0	1157	919	3	113	-1	
3	3	31	1	0	0	1157	919	3	113	-1	
4	3	31	1	1	0	1157	919	3	113	-1	
5	3	31	1	1	1	1157	919	3	113	95.000000	 
2	3	32	0	0	0	311	1029	849	3	-1	
3	3	32	1	0	0	311	1029	849	3	-1	
4	3	32	1	1	0	311	1029	849	3	-1	
5	3	32	1	1	1	311	1029	849	3	95.000000	 
2	3	33	0	0	0	78	1054	2344	5	-1	
3	3	33	1	0	0	78	1054	2344	5	-1	
4	3	33	1	1	0	78	1054	2344	5	-1	
5	3	33	1	1	1	78	1054	2344	5	95.000000	 
2	3	34	0	0	0	311	1206	849	3	-1	
3	3	34	1	0	0	311	1206	849	3	-1	
4	3	34	1	1	0	311	1206	849	3	-1	
5	3	34	1	1	1	311	1206	849	3	95.000000	 
2	3	35	0	0	0	311	1261	849	3	-1	
3	3	35	1	0	0	311	1261	849	3	-1	
4	3	35	1	1	0	311	1261	849	3	-1	
5	3	35	1	1	1	311	1261	849	3	95.000000	 
2	3	36	0	0	0	311	1206	3	113	-1	
3	3	36	1	0	0	311	1206	3	113	-1	
4	3	36	1	1	0	311	1206	3	113	-1	
5	3	36	1	1	1	311	1206	3	113	95.000000	 
2	3	37	0	0	0	416	1206	3	113	-1	
3	3	37	1	0	0	416	1206	3	113	-1	
4	3	37	1	1	0	416	1206	3	113	-1	
5	3	37	1	1	1	416	1206	3	113	95.000000	 
2	3	38	0	0	0	522	1206	2	113	-1	
3	3	38	1	0	0	522	1206	2	113	-1	
4	3	38	1	1	0	522	1206	2	113	-1	
5	3	38	1	1	1	522	1206	2	113	95.000000	 
2	3	39	0	0	0	627	1206	3	113	-1	
3	3	39	1	0	0	627	1206	3	113	-1	
4	3	39	1	1	0	627	1206	3	113	-1	
5	3	39	1	1	1	627	1206	3	113	95.000000	 
2	3	40	0	0	0	733	1206	2	113	-1	
3	3	40	1	0	0	733	1206	2	113	-1	
4	3	40	1	1	0	733	1206	2	113	-1	
5	3	40	1	1	1	733	1206	2	113	95.000000	 
2	3	41	0	0	0	838	1206	3	113	-1	
3	3	41	1	0	0	838	1206	3	113	-1	
4	3	41	1	1	0	838	1206	3	113	-1	
5	3	41	1	1	1	838	1206	3	113	95.000000	 
2	3	42	0	0	0	944	1206	2	113	-1	
3	3	42	1	0	0	944	1206	2	113	-1	
4	3	42	1	1	0	944	1206	2	113	-1	
5	3	42	1	1	1	944	1206	2	113	95.000000	 
2	3	43	0	0	0	1049	1206	3	113	-1	
3	3	43	1	0	0	1049	1206	3	113	-1	
4	3	43	1	1	0	1049	1206	3	113	-1	
5	3	43	1	1	1	1049	1206	3	113	95.000000	 
2	3	44	0	0	0	1157	1206	3	113	-1	
3	3	44	1	0	0	1157	1206	3	113	-1	
4	3	44	1	1	0	1157	1206	3	113	-1	
5	3	44	1	1	1	1157	1206	3	113	95.000000	 
2	3	45	0	0	0	311	1316	849	3	-1	
3	3	45	1	0	0	311	1316	849	3	-1	
4	3	45	1	1	0	311	1316	849	3	-1	
5	3	45	1	1	1	311	1316	849	3	95.000000	 
2	3	46	0	0	0	78	1342	2344	5	-1	
3	3	46	1	0	0	78	1342	2344	5	-1	
4	3	46	1	1	0	78	1342	2344	5	-1	
5	3	46	1	1	1	78	1342	2344	5	95.000000	 
2	3	47	0	0	0	311	1494	849	3	-1	
3	3	47	1	0	0	311	1494	849	3	-1	
4	3	47	1	1	0	311	1494	849	3	-1	
5	3	47	1	1	1	311	1494	849	3	95.000000	 
2	3	48	0	0	0	311	1549	849	3	-1	
3	3	48	1	0	0	311	1549	849	3	-1	
4	3	48	1	1	0	311	1549	849	3	-1	
5	3	48	1	1	1	311	1549	849	3	95.000000	 
2	3	49	0	0	0	416	1493	3	114	-1	
3	3	49	1	0	0	416	1493	3	114	-1	
4	3	49	1	1	0	416	1493	3	114	-1	
5	3	49	1	1	1	416	1493	3	114	95.000000	 
2	3	50	0	0	0	522	1493	2	114	-1	
3	3	50	1	0	0	522	1493	2	114	-1	
4	3	50	1	1	0	522	1493	2	114	-1	
5	3	50	1	1	1	522	1493	2	114	95.000000	 
2	3	51	0	0	0	627	1493	3	114	-1	
3	3	51	1	0	0	627	1493	3	114	-1	
4	3	51	1	1	0	627	1493	3	114	-1	
5	3	51	1	1	1	627	1493	3	114	95.000000	 
2	3	52	0	0	0	733	1493	2	114	-1	
3	3	52	1	0	0	733	1493	2	114	-1	
4	3	52	1	1	0	733	1493	2	114	-1	
5	3	52	1	1	1	733	1493	2	114	95.000000	 
2	3	53	0	0	0	838	1493	3	114	-1	
3	3	53	1	0	0	838	1493	3	114	-1	
4	3	53	1	1	0	838	1493	3	114	-1	
5	3	53	1	1	1	838	1493	3	114	95.000000	 
2	3	54	0	0	0	944	1493	2	114	-1	
3	3	54	1	0	0	944	1493	2	114	-1	
4	3	54	1	1	0	944	1493	2	114	-1	
5	3	54	1	1	1	944	1493	2	114	95.000000	 
2	3	55	0	0	0	1049	1493	3	114	-1	
3	3	55	1	0	0	1049	1493	3	114	-1	
4	3	55	1	1	0	1049	1493	3	114	-1	
5	3	55	1	1	1	1049	1493	3	114	95.000000	 
2	3	56	0	0	0	311	1494	3	113	-1	
3	3	56	1	0	0	311	1494	3	113	-1	
4	3	56	1	1	0	311	1494	3	113	-1	
5	3	56	1	1	1	311	1494	3	113	95.000000	 
2	3	57	0	0	0	1157	1494	3	113	-1	
3	3	57	1	0	0	1157	1494	3	113	-1	
4	3	57	1	1	0	1157	1494	3	113	-1	
5	3	57	1	1	1	1157	1494	3	113	95.000000	 
2	3	58	0	0	0	311	1604	849	3	-1	
3	3	58	1	0	0	311	1604	849	3	-1	
4	3	58	1	1	0	311	1604	849	3	-1	
5	3	58	1	1	1	311	1604	849	3	95.000000	 
2	3	59	0	0	0	78	1628	2344	6	-1	
3	3	59	1	0	0	78	1628	2344	6	-1	
4	3	59	1	1	0	78	1628	2344	6	-1	
5	3	59	1	1	1	78	1628	2344	6	95.000000	 
2	3	60	0	0	0	311	1781	849	3	-1	
3	3	60	1	0	0	311	1781	849	3	-1	
4	3	60	1	1	0	311	1781	849	3	-1	
5	3	60	1	1	1	311	1781	849	3	95.000000	 
2	3	61	0	0	0	311	1836	849	3	-1	
3	3	61	1	0	0	311	1836	849	3	-1	
4	3	61	1	1	0	311	1836	849	3	-1	
5	3	61	1	1	1	311	1836	849	3	95.000000	 
2	3	62	0	0	0	311	1781	3	113	-1	
3	3	62	1	0	0	311	1781	3	113	-1	
4	3	62	1	1	0	311	1781	3	113	-1	
5	3	62	1	1	1	311	1781	3	113	95.000000	 
2	3	63	0	0	0	416	1781	3	113	-1	
3	3	63	1	0	0	416	1781	3	113	-1	
4	3	63	1	1	0	416	1781	3	113	-1	
5	3	63	1	1	1	416	1781	3	113	95.000000	 
2	3	64	0	0	0	522	1781	2	113	-1	
3	3	64	1	0	0	522	1781	2	113	-1	
4	3	64	1	1	0	522	1781	2	113	-1	
5	3	64	1	1	1	522	1781	2	113	95.000000	 
2	3	65	0	0	0	627	1781	3	113	-1	
3	3	65	1	0	0	627	1781	3	113	-1	
4	3	65	1	1	0	627	1781	3	113	-1	
5	3	65	1	1	1	627	1781	3	113	95.000000	 
2	3	66	0	0	0	733	1781	2	113	-1	
3	3	66	1	0	0	733	1781	2	113	-1	
4	3	66	1	1	0	733	1781	2	113	-1	
5	3	66	1	1	1	733	1781	2	113	95.000000	 
2	3	67	0	0	0	838	1781	3	113	-1	
3	3	67	1	0	0	838	1781	3	113	-1	
4	3	67	1	1	0	838	1781	3	113	-1	
5	3	67	1	1	1	838	1781	3	113	95.000000	 
2	3	68	0	0	0	944	1781	2	113	-1	
3	3	68	1	0	0	944	1781	2	113	-1	
4	3	68	1	1	0	944	1781	2	113	-1	
5	3	68	1	1	1	944	1781	2	113	95.000000	 
2	3	69	0	0	0	1049	1781	3	113	-1	
3	3	69	1	0	0	1049	1781	3	113	-1	
4	3	69	1	1	0	1049	1781	3	113	-1	
5	3	69	1	1	1	1049	1781	3	113	95.000000	 
2	3	70	0	0	0	1157	1781	3	113	-1	
3	3	70	1	0	0	1157	1781	3	113	-1	
4	3	70	1	1	0	1157	1781	3	113	-1	
5	3	70	1	1	1	1157	1781	3	113	95.000000	 
2	3	71	0	0	0	311	1891	849	3	-1	
3	3	71	1	0	0	311	1891	849	3	-1	
4	3	71	1	1	0	311	1891	849	3	-1	
5	3	71	1	1	1	311	1891	849	3	95.000000	 
2	3	72	0	0	0	78	1917	2344	5	-1	
3	3	72	1	0	0	78	1917	2344	5	-1	
4	3	72	1	1	0	78	1917	2344	5	-1	
5	3	72	1	1	1	78	1917	2344	5	95.000000	 
2	3	73	0	0	0	311	2069	849	3	-1	
3	3	73	1	0	0	311	2069	849	3	-1	
4	3	73	1	1	0	311	2069	849	3	-1	
5	3	73	1	1	1	311	2069	849	3	95.000000	 
2	3	74	0	0	0	311	2124	849	3	-1	
3	3	74	1	0	0	311	2124	849	3	-1	
4	3	74	1	1	0	311	2124	849	3	-1	
5	3	74	1	1	1	311	2124	849	3	95.000000	 
2	3	75	0	0	0	416	2068	3	114	-1	
3	3	75	1	0	0	416	2068	3	114	-1	
4	3	75	1	1	0	416	2068	3	114	-1	
5	3	75	1	1	1	416	2068	3	114	95.000000	 
2	3	76	0	0	0	522	2068	2	114	-1	
3	3	76	1	0	0	522	2068	2	114	-1	
4	3	76	1	1	0	522	2068	2	114	-1	
5	3	76	1	1	1	522	2068	2	114	95.000000	 
2	3	77	0	0	0	627	2068	3	114	-1	
3	3	77	1	0	0	627	2068	3	114	-1	
4	3	77	1	1	0	627	2068	3	114	-1	
5	3	77	1	1	1	627	2068	3	114	95.000000	 
2	3	78	0	0	0	733	2068	2	114	-1	
3	3	78	1	0	0	733	2068	2	114	-1	
4	3	78	1	1	0	733	2068	2	114	-1	
5	3	78	1	1	1	733	2068	2	114	95.000000	 
2	3	79	0	0	0	838	2068	3	114	-1	
3	3	79	1	0	0	838	2068	3	114	-1	
4	3	79	1	1	0	838	2068	3	114	-1	
5	3	79	1	1	1	838	2068	3	114	95.000000	 
2	3	80	0	0	0	944	2068	2	114	-1	
3	3	80	1	0	0	944	2068	2	114	-1	
4	3	80	1	1	0	944	2068	2	114	-1	
5	3	80	1	1	1	944	2068	2	114	95.000000	 
2	3	81	0	0	0	1049	2068	3	114	-1	
3	3	81	1	0	0	1049	2068	3	114	-1	
4	3	81	1	1	0	1049	2068	3	114	-1	
5	3	81	1	1	1	1049	2068	3	114	95.000000	 
2	3	82	0	0	0	311	2069	3	113	-1	
3	3	82	1	0	0	311	2069	3	113	-1	
4	3	82	1	1	0	311	2069	3	113	-1	
5	3	82	1	1	1	311	2069	3	113	95.000000	 
2	3	83	0	0	0	1157	2069	3	113	-1	
3	3	83	1	0	0	1157	2069	3	113	-1	
4	3	83	1	1	0	1157	2069	3	113	-1	
5	3	83	1	1	1	1157	2069	3	113	95.000000	 
2	3	84	0	0	0	311	2179	849	3	-1	
3	3	84	1	0	0	311	2179	849	3	-1	
4	3	84	1	1	0	311	2179	849	3	-1	
5	3	84	1	1	1	311	2179	849	3	95.000000	 
2	3	85	0	0	0	78	2204	2344	5	-1	
3	3	85	1	0	0	78	2204	2344	5	-1	
4	3	85	1	1	0	78	2204	2344	5	-1	
5	3	85	1	1	1	78	2204	2344	5	95.000000	 
2	3	86	0	0	0	311	2356	849	3	-1	
3	3	86	1	0	0	311	2356	849	3	-1	
4	3	86	1	1	0	311	2356	849	3	-1	
5	3	86	1	1	1	311	2356	849	3	95.000000	 
2	3	87	0	0	0	311	2411	849	3	-1	
3	3	87	1	0	0	311	2411	849	3	-1	
4	3	87	1	1	0	311	2411	849	3	-1	
5	3	87	1	1	1	311	2411	849	3	95.000000	 
2	3	88	0	0	0	311	2356	3	113	-1	
3	3	88	1	0	0	311	2356	3	113	-1	
4	3	88	1	1	0	311	2356	3	113	-1	
5	3	88	1	1	1	311	2356	3	113	95.000000	 
2	3	89	0	0	0	416	2356	3	113	-1	
3	3	89	1	0	0	416	2356	3	113	-1	
4	3	89	1	1	0	416	2356	3	113	-1	
5	3	89	1	1	1	416	2356	3	113	95.000000	 
2	3	90	0	0	0	522	2356	2	113	-1	
3	3	90	1	0	0	522	2356	2	113	-1	
4	3	90	1	1	0	522	2356	2	113	-1	
5	3	90	1	1	1	522	2356	2	113	95.000000	 
2	3	91	0	0	0	627	2356	3	113	-1	
3	3	91	1	0	0	627	2356	3	113	-1	
4	3	91	1	1	0	627	2356	3	113	-1	
5	3	91	1	1	1	627	2356	3	113	95.000000	 
2	3	92	0	0	0	733	2356	2	113	-1	
3	3	92	1	0	0	733	2356	2	113	-1	
4	3	92	1	1	0	733	2356	2	113	-1	
5	3	92	1	1	1	733	2356	2	113	95.000000	 
2	3	93	0	0	0	838	2356	3	113	-1	
3	3	93	1	0	0	838	2356	3	113	-1	
4	3	93	1	1	0	838	2356	3	113	-1	
5	3	93	1	1	1	838	2356	3	113	95.000000	 
2	3	94	0	0	0	944	2356	2	113	-1	
3	3	94	1	0	0	944	2356	2	113	-1	
4	3	94	1	1	0	944	2356	2	113	-1	
5	3	94	1	1	1	944	2356	2	113	95.000000	 
2	3	95	0	0	0	1049	2356	3	113	-1	
3	3	95	1	0	0	1049	2356	3	113	-1	
4	3	95	1	1	0	1049	2356	3	113	-1	
5	3	95	1	1	1	1049	2356	3	113	95.000000	 
2	3	96	0	0	0	1157	2356	3	113	-1	
3	3	96	1	0	0	1157	2356	3	113	-1	
4	3	96	1	1	0	1157	2356	3	113	-1	
5	3	96	1	1	1	1157	2356	3	113	95.000000	 
2	3	97	0	0	0	311	2466	849	3	-1	
3	3	97	1	0	0	311	2466	849	3	-1	
4	3	97	1	1	0	311	2466	849	3	-1	
5	3	97	1	1	1	311	2466	849	3	95.000000	 
2	3	98	0	0	0	78	2492	2344	5	-1	
3	3	98	1	0	0	78	2492	2344	5	-1	
4	3	98	1	1	0	78	2492	2344	5	-1	
5	3	98	1	1	1	78	2492	2344	5	95.000000	 
2	3	99	0	0	0	311	2644	849	3	-1	
3	3	99	1	0	0	311	2644	849	3	-1	
4	3	99	1	1	0	311	2644	849	3	-1	
5	3	99	1	1	1	311	2644	849	3	95.000000	 
2	3	100	0	0	0	311	2699	849	3	-1	
3	3	100	1	0	0	311	2699	849	3	-1	
4	3	100	1	1	0	311	2699	849	3	-1	
5	3	100	1	1	1	311	2699	849	3	95.000000	 
2	3	101	0	0	0	416	2643	3	114	-1	
3	3	101	1	0	0	416	2643	3	114	-1	
4	3	101	1	1	0	416	2643	3	114	-1	
5	3	101	1	1	1	416	2643	3	114	95.000000	 
2	3	102	0	0	0	522	2643	2	114	-1	
3	3	102	1	0	0	522	2643	2	114	-1	
4	3	102	1	1	0	522	2643	2	114	-1	
5	3	102	1	1	1	522	2643	2	114	95.000000	 
2	3	103	0	0	0	627	2643	3	114	-1	
3	3	103	1	0	0	627	2643	3	114	-1	
4	3	103	1	1	0	627	2643	3	114	-1	
5	3	103	1	1	1	627	2643	3	114	95.000000	 
2	3	104	0	0	0	733	2643	2	114	-1	
3	3	104	1	0	0	733	2643	2	114	-1	
4	3	104	1	1	0	733	2643	2	114	-1	
5	3	104	1	1	1	733	2643	2	114	95.000000	 
2	3	105	0	0	0	838	2643	3	114	-1	
3	3	105	1	0	0	838	2643	3	114	-1	
4	3	105	1	1	0	838	2643	3	114	-1	
5	3	105	1	1	1	838	2643	3	114	95.000000	 
2	3	106	0	0	0	944	2643	2	114	-1	
3	3	106	1	0	0	944	2643	2	114	-1	
4	3	106	1	1	0	944	2643	2	114	-1	
5	3	106	1	1	1	944	2643	2	114	95.000000	 
2	3	107	0	0	0	1049	2643	3	114	-1	
3	3	107	1	0	0	1049	2643	3	114	-1	
4	3	107	1	1	0	1049	2643	3	114	-1	
5	3	107	1	1	1	1049	2643	3	114	95.000000	 
2	3	108	0	0	0	311	2644	3	113	-1	
3	3	108	1	0	0	311	2644	3	113	-1	
4	3	108	1	1	0	311	2644	3	113	-1	
5	3	108	1	1	1	311	2644	3	113	95.000000	 
2	3	109	0	0	0	1157	2644	3	113	-1	
3	3	109	1	0	0	1157	2644	3	113	-1	
4	3	109	1	1	0	1157	2644	3	113	-1	
5	3	109	1	1	1	1157	2644	3	113	95.000000	 
2	3	110	0	0	0	311	2754	849	3	-1	
3	3	110	1	0	0	311	2754	849	3	-1	
4	3	110	1	1	0	311	2754	849	3	-1	
5	3	110	1	1	1	311	2754	849	3	95.000000	 
2	3	111	0	0	0	78	2779	2344	5	-1	
3	3	111	1	0	0	78	2779	2344	5	-1	
4	3	111	1	1	0	78	2779	2344	5	-1	
5	3	111	1	1	1	78	2779	2344	5	95.000000	 
2	3	112	0	0	0	78	2995	2344	5	-1	
3	3	112	1	0	0	78	2995	2344	5	-1	
4	3	112	1	1	0	78	2995	2344	5	-1	
5	3	112	1	1	1	78	2995	2344	5	95.000000	 
2	3	113	0	0	0	74	340	2343	2707	-1	
3	3	113	1	0	0	78	340	2339	2707	-1	
4	3	113	1	1	0	79	340	160	18	-1	
5	3	113	1	1	1	79	340	134	18	87.848419	T.96-5683911
5	3	113	1	1	2	224	340	15	17	92.859238	F.
4	3	113	1	2	0	79	373	49	18	-1	
5	3	113	1	2	1	79	373	49	18	96.412323	Web:
4	3	113	1	3	0	78	428	2319	51	-1	
5	3	113	1	3	1	78	434	78	31	96.923546	Foto
5	3	113	1	3	2	310	428	190	51	93.016716	Referencia
5	3	113	1	3	3	623	428	211	51	91.991882	Descripción
5	3	113	1	3	4	1406	428	157	51	91.879082	Cantidad
5	3	113	1	3	5	1869	432	110	33	91.847603	Precio
5	3	113	1	3	6	2260	434	137	40	91.715744	Importe
4	3	113	1	4	0	312	495	2087	40	-1	
5	3	113	1	4	1	312	498	110	27	85.762955	C-6552
5	3	113	1	4	2	618	499	123	31	91.381500	C-6552
5	3	113	1	4	3	1536	499	18	30	92.622093	9
5	3	113	1	4	4	1748	495	97	26	88.073814	(35-42):
5	3	113	1	4	5	1868	491	12	48	84.719452	—
5	3	113	1	4	6	1897	495	67	26	88.212486	43,00
5	3	113	1	4	7	2285	499	114	36	92.338989	387,00
4	3	113	1	5	0	619	531	1346	67	-1	
5	3	113	1	5	1	619	549	302	23	92.384254	COMBINACION
5	3	113	1	5	2	844	528	14	54	92.988098	/
5	3	113	1	5	3	926	549	164	23	92.795296	PLATINO/OFF
5	3	113	1	5	4	1074	528	18	54	96.953743	/
5	3	113	1	5	5	1495	548	61	50	46.124702	"
5	3	113	1	5	6	1823	531	142	20	41.090931	EP
4	3	113	1	6	0	1511	584	42	14	-1	
5	3	113	1	6	1	1511	584	42	14	71.762009	urt:
