level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
1	8	0	0	0	0	0	0	2480	3505	-1	
2	8	1	0	0	0	150	112	1434	64	-1	
3	8	1	1	0	0	150	112	1434	64	-1	
4	8	1	1	1	0	150	112	1434	64	-1	
5	8	1	1	1	1	150	113	226	55	96.238380	RED
5	8	1	1	1	2	411	112	322	57	95.982315	POINT
5	8	1	1	1	3	1473	149	111	27	95.843651	004234
2	8	2	0	0	0	1474	199	502	82	-1	
3	8	2	1	0	0	1474	199	502	82	-1	
4	8	2	1	1	0	1474	199	309	31	-1	
5	8	2	1	1	1	1474	199	242	31	91.671410	MONEDEROLID,
5	8	2	1	1	2	1730	199	53	27	92.229118	S.L.
4	8	2	1	2	0	1474	240	502	41	-1	
5	8	2	1	2	1	1474	249	95	26	96.704811	PLAZA
5	8	2	1	2	2	1582	249	130	27	96.820747	MARCOS
5	8	2	1	2	3	1726	240	185	35	96.022476	FERNANDEZ
5	8	2	1	2	4	1923	248	53	33	96.964607	S/N
2	8	3	0	0	0	88	66	718	246	-1	
3	8	3	1	0	0	88	66	718	246	-1	
4	8	3	1	1	0	88	66	718	246	-1	
5	8	3	1	1	1	88	66	718	246	95.000000	 
2	8	4	0	0	0	1422	134	12	304	-1	
3	8	4	1	0	0	1422	134	12	304	-1	
4	8	4	1	1	0	1422	134	12	304	-1	
5	8	4	1	1	1	1422	134	12	304	95.000000	 
2	8	5	0	0	0	101	771	271	8	-1	
3	8	5	1	0	0	101	771	271	8	-1	
4	8	5	1	1	0	101	771	271	8	-1	
5	8	5	1	1	1	101	771	271	8	95.000000	 
2	8	6	0	0	0	101	844	271	8	-1	
3	8	6	1	0	0	101	844	271	8	-1	
4	8	6	1	1	0	101	844	271	8	-1	
5	8	6	1	1	1	101	844	271	8	95.000000	 
2	8	7	0	0	0	115	299	2257	619	-1	
3	8	7	1	0	0	115	299	2257	619	-1	
4	8	7	1	1	0	1472	299	522	27	-1	
5	8	7	1	1	1	1472	299	93	27	96.892517	47014
5	8	7	1	1	2	1796	299	198	27	92.215393	VALLADOLID
4	8	7	1	2	0	1471	353	198	27	-1	
5	8	7	1	2	1	1471	353	198	27	92.080582	VALLADOLID
4	8	7	1	3	0	132	393	1462	45	-1	
5	8	7	1	3	1	132	393	200	37	92.082001	GUASCH
5	8	7	1	3	2	353	393	220	37	96.292229	FASHION
5	8	7	1	3	3	592	393	188	45	93.050072	GROUP,
5	8	7	1	3	4	798	393	83	37	90.505096	S.L.
5	8	7	1	3	5	1474	400	120	35	96.238686	ESPANA
4	8	7	1	4	0	133	524	304	28	-1	
5	8	7	1	4	1	133	524	55	28	96.207138	Red
5	8	7	1	4	2	203	525	75	27	92.945038	Point
5	8	7	1	4	3	289	525	23	27	92.489624	&
5	8	7	1	4	4	323	524	114	28	92.322861	Onades
4	8	7	1	5	0	132	574	301	33	-1	
5	8	7	1	5	1	132	575	69	27	93.297081	Ctra.
5	8	7	1	5	2	216	574	99	28	92.693199	Caldes
5	8	7	1	5	3	328	575	45	26	96.021034	Km
5	8	7	1	5	4	387	575	46	32	96.021034	0,2
4	8	7	1	6	0	135	624	377	34	-1	
5	8	7	1	6	1	135	625	89	27	93.294579	17240
5	8	7	1	6	2	239	624	163	34	92.258865	Llagostera,
5	8	7	1	6	3	416	625	96	27	96.854393	Girona
4	8	7	1	7	0	131	675	324	27	-1	
5	8	7	1	7	1	131	675	90	26	92.266220	V.A.T.
5	8	7	1	7	2	237	675	36	27	93.285118	ES
5	8	7	1	7	3	287	675	168	27	92.998123	B64584857
4	8	7	1	8	0	115	724	2236	40	-1	
5	8	7	1	8	1	115	728	38	24	90.595100	N°
5	8	7	1	8	2	164	728	37	25	93.291267	de
5	8	7	1	8	3	212	728	104	25	92.762794	Pedido
5	8	7	1	8	4	499	728	88	25	96.626480	Fecha
5	8	7	1	8	5	1068	729	23	23	92.425072	F.
5	8	7	1	8	6	1103	728	92	25	92.430771	Servir
5	8	7	1	8	7	1704	728	104	25	93.038254	Pedido
5	8	7	1	8	8	1818	728	45	25	96.698547	del
5	8	7	1	8	9	1875	728	104	25	96.393814	cliente
5	8	7	1	8	10	2137	724	54	40	53.771240	Ctrl
5	8	7	1	8	11	2287	727	64	32	96.891579	Pag.
4	8	7	1	9	0	283	804	2089	34	-1	
5	8	7	1	9	1	283	806	86	27	96.233017	8167
5	8	7	1	9	2	455	805	175	33	96.872177	29/07/2026
5	8	7	1	9	3	1043	805	175	33	96.734596	01/02/2027
5	8	7	1	9	4	2168	805	35	27	96.413116	50
5	8	7	1	9	5	2354	804	18	28	95.385826	8
4	8	7	1	10	0	119	870	2154	48	-1	
5	8	7	1	10	1	119	887	123	31	93.301537	Agencia
5	8	7	1	10	2	254	887	83	25	90.826309	Envio
5	8	7	1	10	3	1035	878	116	26	92.046539	Seccion
5	8	7	1	10	4	1336	870	130	47	92.646309	Sucursal
5	8	7	1	10	5	1673	883	158	25	92.724472	Proveedor
5	8	7	1	10	6	2046	888	227	30	92.202888	Representante
2	8	8	0	0	0	113	955	2230	107	-1	
3	8	8	1	0	0	113	955	2230	107	-1	
4	8	8	1	1	0	113	955	2230	27	-1	
5	8	8	1	1	1	113	968	10	4	87.594826	-
5	8	8	1	1	2	1964	955	79	27	91.545090	JUAN
5	8	8	1	1	3	2058	955	22	26	88.666267	L.
5	8	8	1	1	4	2095	955	128	27	92.807678	GUERRA
5	8	8	1	1	5	2236	955	107	27	91.581566	DURAN
4	8	8	1	2	0	192	1031	1530	31	-1	
5	8	8	1	2	1	192	1031	67	31	92.052055	Tipo
5	8	8	1	2	2	270	1032	76	30	91.931824	Pago
5	8	8	1	2	3	702	1032	95	24	91.786385	Forma
5	8	8	1	2	4	810	1032	75	30	91.786385	Pago
5	8	8	1	2	5	1214	1033	55	23	92.318192	NIF
5	8	8	1	2	6	1586	1031	136	26	92.222267	Teléfono
2	8	9	0	0	0	113	1097	1643	36	-1	
3	8	9	1	0	0	113	1097	1643	36	-1	
4	8	9	1	1	0	113	1097	1643	36	-1	
